IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
23.164.240.79,443,true,HEL,Europe,Helsinki,271,0.41
62.60.216.195,443,true,FRA,Europe,Frankfurt,215,0.41
5.182.86.151,443,true,FRA,Europe,Frankfurt,176,0.41
46.226.161.193,443,true,FRA,Europe,Frankfurt,195,0.41
46.226.160.213,443,true,FRA,Europe,Frankfurt,210,0.41
46.226.161.71,443,true,FRA,Europe,Frankfurt,232,0.41
62.60.159.136,443,true,FRA,Europe,Frankfurt,233,0.41
5.252.22.46,443,true,FRA,Europe,Frankfurt,294,0.41
62.60.237.131,443,true,FRA,Europe,Frankfurt,202,0.41
89.22.232.54,443,true,FRA,Europe,Frankfurt,224,0.41
38.180.100.80,443,true,FRA,Europe,Frankfurt,162,0.41
89.110.82.196,443,true,AMS,Europe,Amsterdam,259,0.41
45.144.233.13,443,true,FRA,Europe,Frankfurt,242,0.41
62.3.12.190,443,true,IST,Europe,Istanbul,332,0.41
18.184.27.249,443,true,FRA,Europe,Frankfurt,217,0.41
31.172.77.15,443,true,FRA,Europe,Frankfurt,291,0.41
37.221.125.112,443,true,FRA,Europe,Frankfurt,251,0.41
46.226.161.37,443,true,FRA,Europe,Frankfurt,256,0.41
46.226.161.125,443,true,FRA,Europe,Frankfurt,254,0.41
46.226.167.146,443,true,FRA,Europe,Frankfurt,196,0.40
45.43.90.226,443,true,AMS,Europe,Amsterdam,263,0.40
37.1.202.160,443,true,AMS,Europe,Amsterdam,184,0.40
46.226.167.114,443,true,FRA,Europe,Frankfurt,246,0.40
46.22.211.66,443,true,TLL,Europe,Tallinn,217,0.40
89.22.236.119,443,true,FRA,Europe,Frankfurt,219,0.40
46.101.209.19,443,true,FRA,Europe,Frankfurt,259,0.40
77.221.138.13,443,true,FRA,Europe,Frankfurt,233,0.40
5.45.64.54,443,true,AMS,Europe,Amsterdam,183,0.40
45.81.227.122,443,true,AMS,Europe,Amsterdam,238,0.40
5.187.4.157,443,true,FRA,Europe,Frankfurt,248,0.40
2.59.165.35,443,true,LHR,Europe,London,298,0.40
45.14.247.108,443,true,FRA,Europe,Frankfurt,238,0.40
77.221.139.13,443,true,FRA,Europe,Frankfurt,218,0.40
46.226.165.169,443,true,FRA,Europe,Frankfurt,261,0.40
5.45.71.98,443,true,AMS,Europe,Amsterdam,174,0.40
77.221.142.105,443,true,FRA,Europe,Frankfurt,203,0.40
37.252.10.91,443,true,WAW,Europe,Warsaw,206,0.40
77.221.138.87,443,true,FRA,Europe,Frankfurt,231,0.40
89.22.232.39,443,true,FRA,Europe,Frankfurt,207,0.40
31.172.72.83,443,true,FRA,Europe,Frankfurt,288,0.40
62.133.62.44,443,true,CDG,Europe,Paris,242,0.40
89.22.228.148,443,true,ARN,Europe,Stockholm,196,0.40
18.196.93.254,443,true,FRA,Europe,Frankfurt,253,0.40
5.39.216.206,443,true,WAW,Europe,Warsaw,184,0.40
46.226.166.105,443,true,FRA,Europe,Frankfurt,187,0.40
5.35.46.221,443,true,AMS,Europe,Amsterdam,240,0.40
45.82.80.96,443,true,ARN,Europe,Stockholm,182,0.39
45.85.146.60,443,true,FRA,Europe,Frankfurt,300,0.39
45.144.154.221,443,true,AMS,Europe,Amsterdam,199,0.39
46.226.167.124,443,true,FRA,Europe,Frankfurt,187,0.39
31.172.77.205,443,true,FRA,Europe,Frankfurt,271,0.39
2.56.206.64,443,true,EVN,Middle East,Yerevan,203,0.39
37.233.102.53,443,true,WAW,Europe,Warsaw,232,0.39
77.221.139.41,443,true,FRA,Europe,Frankfurt,258,0.39
45.95.232.45,443,true,ZRH,Europe,Zurich,213,0.39
46.226.165.247,443,true,FRA,Europe,Frankfurt,253,0.39
5.45.66.11,443,true,AMS,Europe,Amsterdam,202,0.39
46.8.236.236,443,true,HEL,Europe,Helsinki,269,0.39
5.188.181.16,443,true,MAD,Europe,Madrid,194,0.39
89.110.107.217,443,true,AMS,Europe,Amsterdam,237,0.39
77.105.167.65,443,true,FRA,Europe,Frankfurt,254,0.39
45.129.2.188,443,true,DME,Europe,Moscow,173,0.39
46.101.148.54,443,true,FRA,Europe,Frankfurt,257,0.39
62.60.159.226,443,true,FRA,Europe,Frankfurt,235,0.39
62.133.63.243,443,true,IST,Europe,Istanbul,336,0.39
5.182.86.130,443,true,FRA,Europe,Frankfurt,166,0.39
77.232.142.245,443,true,FRA,Europe,Frankfurt,197,0.39
45.144.154.195,443,true,AMS,Europe,Amsterdam,209,0.39
2.58.65.28,443,true,FRA,Europe,Frankfurt,241,0.39
77.221.139.1,443,true,FRA,Europe,Frankfurt,191,0.39
77.232.143.5,443,true,FRA,Europe,Frankfurt,205,0.39
77.221.140.128,443,true,FRA,Europe,Frankfurt,240,0.39
31.58.137.196,443,true,ARN,Europe,Stockholm,275,0.38
37.220.84.186,443,true,AMS,Europe,Amsterdam,188,0.38
5.182.86.15,443,true,FRA,Europe,Frankfurt,188,0.38
77.221.158.32,443,true,FRA,Europe,Frankfurt,231,0.38
24.144.77.78,443,true,AMS,Europe,Amsterdam,273,0.38
46.101.235.27,443,true,FRA,Europe,Frankfurt,248,0.38
77.221.138.227,443,true,FRA,Europe,Frankfurt,229,0.38
77.238.233.68,443,true,AMS,Europe,Amsterdam,261,0.38
77.221.139.157,443,true,FRA,Europe,Frankfurt,231,0.38
45.88.76.85,443,true,AMS,Europe,Amsterdam,209,0.38
45.144.154.149,443,true,AMS,Europe,Amsterdam,153,0.38
45.136.70.204,443,true,CPH,Europe,Copenhagen,178,0.38
45.144.50.4,443,true,WAW,Europe,Warsaw,241,0.38
5.2.67.113,443,true,AMS,Europe,Amsterdam,226,0.38
2.56.173.227,443,true,ARN,Europe,Stockholm,259,0.38
89.110.122.102,443,true,AMS,Europe,Amsterdam,246,0.38
18.195.205.127,443,true,FRA,Europe,Frankfurt,171,0.38
77.238.242.178,443,true,AMS,Europe,Amsterdam,261,0.38
45.43.90.169,443,true,AMS,Europe,Amsterdam,233,0.38
5.180.182.128,443,true,AMS,Europe,Amsterdam,257,0.37
89.110.87.196,443,true,AMS,Europe,Amsterdam,238,0.37
3.76.206.85,443,true,FRA,Europe,Frankfurt,210,0.37
45.129.2.201,443,true,AMS,Europe,Amsterdam,185,0.37
31.207.44.8,443,true,WAW,Europe,Warsaw,192,0.37
77.221.138.108,443,true,FRA,Europe,Frankfurt,231,0.37
45.144.233.115,443,true,FRA,Europe,Frankfurt,287,0.37
62.3.12.14,443,true,IST,Europe,Istanbul,321,0.37
5.252.118.248,443,true,FRA,Europe,Frankfurt,167,0.37
45.82.14.221,443,true,ARN,Europe,Stockholm,262,0.37
77.221.139.20,443,true,FRA,Europe,Frankfurt,236,0.37
46.29.239.73,443,true,AMS,Europe,Amsterdam,229,0.37
46.101.221.166,443,true,FRA,Europe,Frankfurt,256,0.37
46.226.164.67,443,true,FRA,Europe,Frankfurt,220,0.37
77.221.139.18,443,true,FRA,Europe,Frankfurt,233,0.37
77.221.139.60,443,true,FRA,Europe,Frankfurt,223,0.37
3.127.55.133,443,true,FRA,Europe,Frankfurt,177,0.37
45.95.174.47,443,true,FRA,Europe,Frankfurt,198,0.37
5.181.20.175,443,true,TLL,Europe,Tallinn,272,0.37
77.221.158.177,443,true,FRA,Europe,Frankfurt,233,0.37
45.147.199.13,443,true,AMS,Europe,Amsterdam,211,0.37
46.226.165.244,443,true,ARN,Europe,Stockholm,215,0.37
5.187.3.169,443,true,FRA,Europe,Frankfurt,281,0.37
62.60.237.127,443,true,ARN,Europe,Stockholm,196,0.37
77.221.139.31,443,true,FRA,Europe,Frankfurt,198,0.37
38.180.15.142,443,true,MXP,Europe,Milan,205,0.37
77.221.138.144,443,true,FRA,Europe,Frankfurt,230,0.37
5.252.118.238,443,true,FRA,Europe,Frankfurt,192,0.37
89.22.230.197,443,true,FRA,Europe,Frankfurt,192,0.37
46.32.184.75,443,true,ARN,Europe,Stockholm,286,0.37
45.144.48.54,443,true,WAW,Europe,Warsaw,218,0.37
31.172.74.112,443,true,AMS,Europe,Amsterdam,286,0.37
38.180.70.107,443,true,AMS,Europe,Amsterdam,185,0.36
5.39.219.126,443,true,WAW,Europe,Warsaw,186,0.36
45.43.88.219,443,true,FRA,Europe,Frankfurt,241,0.36
37.1.217.231,443,true,AMS,Europe,Amsterdam,203,0.36
46.22.211.37,443,true,TLL,Europe,Tallinn,202,0.36
89.22.232.144,443,true,FRA,Europe,Frankfurt,216,0.36
31.58.137.200,443,true,ARN,Europe,Stockholm,259,0.36
46.226.165.179,443,true,FRA,Europe,Frankfurt,232,0.36
77.221.137.69,443,true,FRA,Europe,Frankfurt,236,0.36
31.172.73.59,443,true,FRA,Europe,Frankfurt,272,0.36
45.136.70.204,443,true,CPH,Europe,Copenhagen,227,0.36
46.8.237.189,443,true,ARN,Europe,Stockholm,270,0.36
77.221.136.213,443,true,FRA,Europe,Frankfurt,227,0.36
45.95.233.176,443,true,CDG,Europe,Paris,256,0.36
77.221.140.72,443,true,FRA,Europe,Frankfurt,207,0.36
45.144.154.146,443,true,AMS,Europe,Amsterdam,149,0.36
46.8.233.87,443,true,ARN,Europe,Stockholm,257,0.36
46.8.228.85,443,true,ARN,Europe,Stockholm,281,0.36
62.3.12.76,443,true,IST,Europe,Istanbul,320,0.36
77.221.137.157,443,true,FRA,Europe,Frankfurt,225,0.36
45.154.207.101,443,true,FRA,Europe,Frankfurt,161,0.36
77.221.138.108,443,true,FRA,Europe,Frankfurt,217,0.36
45.95.174.14,443,true,FRA,Europe,Frankfurt,206,0.36
45.88.76.184,443,true,AMS,Europe,Amsterdam,226,0.36
45.138.74.228,443,true,FRA,Europe,Frankfurt,163,0.36
31.58.137.173,443,true,ARN,Europe,Stockholm,265,0.35
5.45.67.208,443,true,AMS,Europe,Amsterdam,171,0.35
2.58.65.165,443,true,FRA,Europe,Frankfurt,265,0.35
31.172.78.69,443,true,AMS,Europe,Amsterdam,292,0.35
89.22.226.181,443,true,FRA,Europe,Frankfurt,219,0.35
45.43.89.159,443,true,FRA,Europe,Frankfurt,274,0.35
46.226.164.82,443,true,FRA,Europe,Frankfurt,231,0.35
89.110.110.225,443,true,AMS,Europe,Amsterdam,263,0.35
2.56.204.183,443,true,EVN,Middle East,Yerevan,256,0.35
89.110.68.158,443,true,AMS,Europe,Amsterdam,271,0.35
45.144.48.55,443,true,WAW,Europe,Warsaw,210,0.35
45.138.74.151,443,true,FRA,Europe,Frankfurt,172,0.35
37.1.203.41,443,true,AMS,Europe,Amsterdam,193,0.35
45.133.118.153,443,true,AMS,Europe,Amsterdam,1171,0.35
79.132.140.76,443,true,FRA,Europe,Frankfurt,260,0.35
45.138.74.83,443,true,FRA,Europe,Frankfurt,184,0.35
5.45.71.98,443,true,AMS,Europe,Amsterdam,190,0.35
2.56.207.42,443,true,EVN,Middle East,Yerevan,259,0.35
89.110.83.150,443,true,AMS,Europe,Amsterdam,278,0.35
23.94.217.248,443,true,AMS,Europe,Amsterdam,230,0.35
46.226.160.188,443,true,FRA,Europe,Frankfurt,222,0.35
37.1.206.30,443,true,AMS,Europe,Amsterdam,183,0.35
5.45.70.203,443,true,AMS,Europe,Amsterdam,246,0.35
45.12.135.32,443,true,HEL,Europe,Helsinki,265,0.35
89.110.112.211,443,true,AMS,Europe,Amsterdam,277,0.35
45.89.52.9,443,true,IST,Europe,Istanbul,311,0.35
77.221.139.68,443,true,FRA,Europe,Frankfurt,194,0.35
37.220.85.88,443,true,AMS,Europe,Amsterdam,179,0.35
5.61.57.220,443,true,AMS,Europe,Amsterdam,167,0.35
45.133.118.59,443,true,AMS,Europe,Amsterdam,154,0.35
5.252.22.242,443,true,FRA,Europe,Frankfurt,244,0.35
38.180.216.175,443,true,TLL,Europe,Tallinn,188,0.35
45.43.89.3,443,true,FRA,Europe,Frankfurt,261,0.35
5.35.70.155,443,true,AMS,Europe,Amsterdam,294,0.35
38.180.216.141,443,true,TLL,Europe,Tallinn,248,0.34
46.183.186.57,443,true,VIE,Europe,Vienna,219,0.34
23.254.226.110,443,true,AMS,Europe,Amsterdam,269,0.34
46.8.228.185,443,true,ARN,Europe,Stockholm,259,0.34
45.95.232.163,443,true,ZRH,Europe,Zurich,225,0.34
31.44.2.57,443,true,AMS,Europe,Amsterdam,247,0.34
46.101.109.70,443,true,FRA,Europe,Frankfurt,247,0.34
77.221.139.94,443,true,FRA,Europe,Frankfurt,233,0.34
5.252.22.169,443,true,FRA,Europe,Frankfurt,268,0.34
5.187.6.100,443,true,FRA,Europe,Frankfurt,243,0.34
38.180.230.32,443,true,TLL,Europe,Tallinn,1204,0.34
38.180.15.197,443,true,MXP,Europe,Milan,188,0.34
46.8.228.212,443,true,ARN,Europe,Stockholm,246,0.34
5.187.4.45,443,true,FRA,Europe,Frankfurt,248,0.34
89.110.66.68,443,true,AMS,Europe,Amsterdam,257,0.34
37.220.85.59,443,true,AMS,Europe,Amsterdam,178,0.34
5.182.87.227,443,true,FRA,Europe,Frankfurt,212,0.34
38.180.62.72,443,true,CDG,Europe,Paris,156,0.34
77.221.139.13,443,true,FRA,Europe,Frankfurt,233,0.34
45.138.74.117,443,true,FRA,Europe,Frankfurt,179,0.34
5.61.57.62,443,true,AMS,Europe,Amsterdam,170,0.34
46.8.230.116,443,true,ARN,Europe,Stockholm,850,0.34
45.43.90.169,443,true,AMS,Europe,Amsterdam,269,0.34
5.182.87.180,443,true,FRA,Europe,Frankfurt,163,0.34
5.182.87.77,443,true,FRA,Europe,Frankfurt,198,0.34
45.82.254.216,443,true,ZRH,Europe,Zurich,232,0.34
46.101.158.60,443,true,FRA,Europe,Frankfurt,275,0.34
35.157.240.237,443,true,FRA,Europe,Frankfurt,164,0.34
45.129.199.232,443,true,TLL,Europe,Tallinn,282,0.34
45.138.74.135,443,true,FRA,Europe,Frankfurt,170,0.33
77.221.143.166,443,true,FRA,Europe,Frankfurt,212,0.33
5.187.4.117,443,true,FRA,Europe,Frankfurt,265,0.33
5.182.87.239,443,true,FRA,Europe,Frankfurt,162,0.33
38.180.96.123,443,true,AMS,Europe,Amsterdam,178,0.33
46.8.237.9,443,true,ARN,Europe,Stockholm,288,0.33
89.110.109.219,443,true,AMS,Europe,Amsterdam,286,0.33
46.8.238.151,443,true,ARN,Europe,Stockholm,287,0.33
5.39.216.208,443,true,WAW,Europe,Warsaw,214,0.33
37.1.205.33,443,true,AMS,Europe,Amsterdam,178,0.33
23.94.217.204,443,true,AMS,Europe,Amsterdam,219,0.33
31.172.77.248,443,true,FRA,Europe,Frankfurt,240,0.33
31.172.73.153,443,true,FRA,Europe,Frankfurt,260,0.33
77.221.140.100,443,true,FRA,Europe,Frankfurt,230,0.33
77.221.139.41,443,true,FRA,Europe,Frankfurt,234,0.33
31.172.70.183,443,true,FRA,Europe,Frankfurt,248,0.33
77.221.136.25,443,true,FRA,Europe,Frankfurt,202,0.33
37.1.207.228,443,true,AMS,Europe,Amsterdam,176,0.33
46.32.187.115,443,true,VNO,Europe,Vilnius,273,0.33
45.95.232.59,443,true,ZRH,Europe,Zurich,201,0.33
5.45.67.208,443,true,AMS,Europe,Amsterdam,211,0.33
45.9.72.18,443,true,ARN,Europe,Stockholm,298,0.33
77.221.139.188,443,true,FRA,Europe,Frankfurt,189,0.33
46.101.243.68,443,true,FRA,Europe,Frankfurt,254,0.33
37.252.6.34,443,true,WAW,Europe,Warsaw,227,0.33
23.108.217.103,443,true,AMS,Europe,Amsterdam,230,0.33
77.221.140.184,443,true,FRA,Europe,Frankfurt,191,0.33
77.221.143.1,443,true,FRA,Europe,Frankfurt,238,0.33
5.230.44.233,443,true,FRA,Europe,Frankfurt,159,0.33
5.182.87.91,443,true,FRA,Europe,Frankfurt,162,0.33
38.180.15.45,443,true,MXP,Europe,Milan,186,0.33
77.221.138.181,443,true,FRA,Europe,Frankfurt,223,0.33
46.101.189.202,443,true,FRA,Europe,Frankfurt,248,0.33
46.29.237.47,443,true,AMS,Europe,Amsterdam,286,0.32
77.221.143.252,443,true,FRA,Europe,Frankfurt,208,0.32
37.1.223.234,443,true,AMS,Europe,Amsterdam,165,0.32
46.226.161.80,443,true,FRA,Europe,Frankfurt,216,0.32
5.182.86.234,443,true,FRA,Europe,Frankfurt,160,0.32
38.180.93.241,443,true,CDG,Europe,Paris,151,0.32
45.43.91.160,443,true,AMS,Europe,Amsterdam,270,0.32
38.180.30.217,443,true,LHR,Europe,London,147,0.32
5.45.68.7,443,true,AMS,Europe,Amsterdam,201,0.32
45.90.59.204,443,true,GVA,Europe,Geneva,176,0.32
46.226.160.213,443,true,FRA,Europe,Frankfurt,261,0.32
78.153.139.23,443,true,HEL,Europe,Helsinki,323,0.32
46.226.160.228,443,true,FRA,Europe,Frankfurt,226,0.32
5.252.118.107,443,true,FRA,Europe,Frankfurt,153,0.32
37.252.5.75,443,true,TLL,Europe,Tallinn,227,0.32
38.135.55.97,443,true,FRA,Europe,Frankfurt,245,0.32
46.101.110.196,443,true,FRA,Europe,Frankfurt,236,0.32
46.226.167.203,443,true,FRA,Europe,Frankfurt,197,0.32
45.82.176.46,443,true,AMS,Europe,Amsterdam,185,0.32
31.207.45.168,443,true,WAW,Europe,Warsaw,178,0.32
5.39.219.35,443,true,WAW,Europe,Warsaw,211,0.32
31.172.72.13,443,true,FRA,Europe,Frankfurt,242,0.32
45.89.63.111,443,true,LHR,Europe,London,207,0.32
45.95.233.146,443,true,CDG,Europe,Paris,229,0.32
31.172.71.113,443,true,FRA,Europe,Frankfurt,265,0.32
77.221.139.105,443,true,FRA,Europe,Frankfurt,228,0.32
46.17.97.224,443,true,WAW,Europe,Warsaw,179,0.32
23.164.240.138,443,true,ARN,Europe,Stockholm,275,0.32
37.1.206.30,443,true,AMS,Europe,Amsterdam,178,0.31
37.1.218.251,443,true,AMS,Europe,Amsterdam,160,0.31
46.226.160.183,443,true,FRA,Europe,Frankfurt,198,0.31
46.101.158.60,443,true,FRA,Europe,Frankfurt,269,0.31
37.1.218.251,443,true,AMS,Europe,Amsterdam,248,0.31
46.32.184.247,443,true,VNO,Europe,Vilnius,280,0.31
45.138.74.150,443,true,FRA,Europe,Frankfurt,211,0.31
38.180.69.105,443,true,AMS,Europe,Amsterdam,192,0.31
46.101.105.119,443,true,FRA,Europe,Frankfurt,274,0.31
77.221.143.154,443,true,FRA,Europe,Frankfurt,241,0.31
46.101.100.239,443,true,FRA,Europe,Frankfurt,225,0.31
45.89.52.247,443,true,IST,Europe,Istanbul,302,0.31
45.77.236.204,443,true,SYD,Oceania,Sydney,272,0.31
77.221.143.39,443,true,ARN,Europe,Stockholm,228,0.31
5.39.249.167,443,true,FRA,Europe,Frankfurt,264,0.31
45.147.228.249,443,true,FRA,Europe,Frankfurt,230,0.31
31.172.74.244,443,true,AMS,Europe,Amsterdam,239,0.31
5.61.57.220,443,true,AMS,Europe,Amsterdam,219,0.31
45.12.135.95,443,true,ARN,Europe,Stockholm,263,0.31
5.187.6.51,443,true,FRA,Europe,Frankfurt,257,0.31
45.85.93.121,443,true,GVA,Europe,Geneva,193,0.31
5.35.69.209,443,true,AMS,Europe,Amsterdam,286,0.31
46.101.99.37,443,true,FRA,Europe,Frankfurt,225,0.31
31.172.75.111,443,true,FRA,Europe,Frankfurt,274,0.31
31.172.77.85,443,true,FRA,Europe,Frankfurt,258,0.31
31.172.71.32,443,true,FRA,Europe,Frankfurt,265,0.31
45.90.59.204,443,true,GVA,Europe,Geneva,187,0.31
37.1.221.155,443,true,AMS,Europe,Amsterdam,165,0.31
31.172.75.201,443,true,FRA,Europe,Frankfurt,282,0.31
89.110.69.27,443,true,AMS,Europe,Amsterdam,250,0.31
5.187.4.116,443,true,FRA,Europe,Frankfurt,260,0.31
62.60.237.72,443,true,ARN,Europe,Stockholm,212,0.31
46.226.160.9,443,true,FRA,Europe,Frankfurt,212,0.31
5.35.70.49,443,true,AMS,Europe,Amsterdam,265,0.31
31.172.71.72,443,true,FRA,Europe,Frankfurt,290,0.31
46.226.160.181,443,true,ARN,Europe,Stockholm,241,0.30
46.226.160.149,443,true,ARN,Europe,Stockholm,244,0.30
5.35.36.236,443,true,AMS,Europe,Amsterdam,291,0.30
89.22.227.239,443,true,FRA,Europe,Frankfurt,216,0.30
2.56.127.167,443,true,IST,Europe,Istanbul,349,0.30
45.61.138.210,443,true,LHR,Europe,London,278,0.30
5.35.71.141,443,true,AMS,Europe,Amsterdam,248,0.30
18.185.254.189,443,true,FRA,Europe,Frankfurt,147,0.30
5.188.190.116,443,true,IST,Europe,Istanbul,313,0.30
45.144.49.146,443,true,WAW,Europe,Warsaw,208,0.30
77.221.142.34,443,true,FRA,Europe,Frankfurt,224,0.30
45.43.89.236,443,true,FRA,Europe,Frankfurt,260,0.30
45.89.52.136,443,true,IST,Europe,Istanbul,312,0.30
46.226.161.71,443,true,FRA,Europe,Frankfurt,250,0.30
46.8.233.147,443,true,HEL,Europe,Helsinki,281,0.30
46.8.232.217,443,true,TLL,Europe,Tallinn,288,0.30
46.32.184.50,443,true,ARN,Europe,Stockholm,285,0.30
77.221.139.188,443,true,FRA,Europe,Frankfurt,257,0.30
46.8.71.114,443,true,ARN,Europe,Stockholm,304,0.30
62.60.233.229,443,true,IST,Europe,Istanbul,319,0.30
46.8.71.160,443,true,HEL,Europe,Helsinki,245,0.30
77.221.138.9,443,true,FRA,Europe,Frankfurt,225,0.30
89.110.122.74,443,true,AMS,Europe,Amsterdam,287,0.30
37.252.6.119,443,true,WAW,Europe,Warsaw,197,0.30
46.151.24.173,443,true,LHR,Europe,London,302,0.30
45.67.229.8,443,true,WAW,Europe,Warsaw,240,0.30
46.32.184.64,443,true,ARN,Europe,Stockholm,273,0.30
45.147.50.178,443,true,FRA,Europe,Frankfurt,255,0.30
45.138.73.182,443,true,HEL,Europe,Helsinki,289,0.30
37.252.5.75,443,true,TLL,Europe,Tallinn,210,0.30
46.226.160.251,443,true,FRA,Europe,Frankfurt,223,0.29
89.110.104.11,443,true,AMS,Europe,Amsterdam,266,0.29
5.187.7.127,443,true,FRA,Europe,Frankfurt,293,0.29
5.35.39.228,443,true,AMS,Europe,Amsterdam,244,0.29
31.172.75.243,443,true,FRA,Europe,Frankfurt,258,0.29
45.133.117.185,443,true,AMS,Europe,Amsterdam,192,0.29
5.39.249.173,443,true,FRA,Europe,Frankfurt,275,0.29
46.17.105.101,443,true,HEL,Europe,Helsinki,238,0.29
31.172.72.25,443,true,FRA,Europe,Frankfurt,253,0.29
45.144.48.55,443,true,WAW,Europe,Warsaw,246,0.29
31.58.137.47,443,true,HEL,Europe,Helsinki,250,0.29
5.39.249.146,443,true,FRA,Europe,Frankfurt,266,0.29
31.129.48.139,443,true,LED,Europe,Saint Petersburg,140,0.29
77.221.136.41,443,true,FRA,Europe,Frankfurt,222,0.29
46.32.187.138,443,true,ARN,Europe,Stockholm,263,0.29
31.172.72.202,443,true,FRA,Europe,Frankfurt,262,0.29
46.226.160.219,443,true,FRA,Europe,Frankfurt,230,0.29
5.35.70.137,443,true,AMS,Europe,Amsterdam,266,0.29
38.135.55.74,443,true,FRA,Europe,Frankfurt,242,0.29
5.35.69.122,443,true,AMS,Europe,Amsterdam,248,0.29
77.221.139.68,443,true,FRA,Europe,Frankfurt,237,0.29
31.172.74.123,443,true,AMS,Europe,Amsterdam,247,0.29
89.110.121.20,443,true,AMS,Europe,Amsterdam,262,0.29
5.35.69.139,443,true,AMS,Europe,Amsterdam,250,0.29
46.32.187.124,443,true,VNO,Europe,Vilnius,275,0.29
46.101.185.122,443,true,FRA,Europe,Frankfurt,250,0.29
45.95.173.16,443,true,FRA,Europe,Frankfurt,207,0.29
45.14.247.192,443,true,FRA,Europe,Frankfurt,296,0.29
5.35.37.31,443,true,AMS,Europe,Amsterdam,282,0.28
37.1.207.228,443,true,AMS,Europe,Amsterdam,171,0.28
46.226.161.37,443,true,FRA,Europe,Frankfurt,231,0.28
77.221.136.206,443,true,FRA,Europe,Frankfurt,226,0.28
89.22.238.178,443,true,ARN,Europe,Stockholm,236,0.28
38.180.157.15,443,true,AMS,Europe,Amsterdam,187,0.28
37.252.10.154,443,true,FRA,Europe,Frankfurt,176,0.28
46.8.71.70,443,true,HEL,Europe,Helsinki,278,0.28
46.226.160.96,443,true,ARN,Europe,Stockholm,211,0.28
45.43.90.3,443,true,AMS,Europe,Amsterdam,231,0.28
45.159.249.224,443,true,HEL,Europe,Helsinki,298,0.28
5.35.71.203,443,true,AMS,Europe,Amsterdam,291,0.28
5.35.38.13,443,true,AMS,Europe,Amsterdam,241,0.28
46.8.229.159,443,true,AMS,Europe,Amsterdam,236,0.28
46.32.184.224,443,true,VNO,Europe,Vilnius,319,0.28
5.35.36.50,443,true,AMS,Europe,Amsterdam,297,0.28
77.221.137.31,443,true,FRA,Europe,Frankfurt,225,0.28
5.35.46.16,443,true,AMS,Europe,Amsterdam,272,0.28
38.180.105.201,443,true,IST,Europe,Istanbul,292,0.28
46.226.160.150,443,true,FRA,Europe,Frankfurt,207,0.28
31.172.71.184,443,true,FRA,Europe,Frankfurt,260,0.28
46.17.97.105,443,true,WAW,Europe,Warsaw,256,0.28
38.180.105.164,443,true,IST,Europe,Istanbul,296,0.28
23.254.226.174,443,true,AMS,Europe,Amsterdam,240,0.28
46.226.160.130,443,true,FRA,Europe,Frankfurt,245,0.27
31.172.74.22,443,true,AMS,Europe,Amsterdam,271,0.27
37.233.102.53,443,true,WAW,Europe,Warsaw,236,0.27
45.12.135.111,443,true,ARN,Europe,Stockholm,270,0.27
45.133.118.188,443,true,AMS,Europe,Amsterdam,258,0.27
31.58.137.94,443,true,HEL,Europe,Helsinki,238,0.27
46.8.232.161,443,true,ARN,Europe,Stockholm,256,0.27
46.32.184.115,443,true,RIX,Europe,Riga,291,0.27
45.9.72.101,443,true,ARN,Europe,Stockholm,267,0.27
89.110.122.211,443,true,AMS,Europe,Amsterdam,246,0.27
77.221.138.144,443,true,FRA,Europe,Frankfurt,225,0.27
46.226.163.6,443,true,FRA,Europe,Frankfurt,161,0.26
77.221.143.249,443,true,FRA,Europe,Frankfurt,228,0.26
45.156.22.114,443,true,ARN,Europe,Stockholm,271,0.26
31.172.70.222,443,true,FRA,Europe,Frankfurt,247,0.26
89.110.103.212,443,true,AMS,Europe,Amsterdam,268,0.26
5.35.70.38,443,true,AMS,Europe,Amsterdam,260,0.26
5.35.38.37,443,true,AMS,Europe,Amsterdam,251,0.26
77.221.136.25,443,true,FRA,Europe,Frankfurt,233,0.26
77.238.226.178,443,true,AMS,Europe,Amsterdam,247,0.26
45.95.172.89,443,true,FRA,Europe,Frankfurt,181,0.26
5.35.46.168,443,true,AMS,Europe,Amsterdam,293,0.26
77.221.141.139,443,true,FRA,Europe,Frankfurt,257,0.26
45.89.52.228,443,true,IST,Europe,Istanbul,325,0.25
5.2.66.9,443,true,AMS,Europe,Amsterdam,189,0.25
31.172.72.175,443,true,FRA,Europe,Frankfurt,242,0.25
38.180.232.195,443,true,AMS,Europe,Amsterdam,197,0.25
77.221.138.184,443,true,FRA,Europe,Frankfurt,265,0.25
88.218.76.91,443,true,FRA,Europe,Frankfurt,221,0.25
89.22.232.43,443,true,FRA,Europe,Frankfurt,231,0.25
46.8.71.249,443,true,ARN,Europe,Stockholm,281,0.24
77.221.139.7,443,true,FRA,Europe,Frankfurt,226,0.24
45.153.125.245,443,true,SOF,Europe,Sofia,200,0.24
89.42.142.249,443,true,AMS,Europe,Amsterdam,184,0.24
46.226.160.216,443,true,FRA,Europe,Frankfurt,234,0.24
77.221.142.82,443,true,FRA,Europe,Frankfurt,222,0.24
46.32.187.186,443,true,VNO,Europe,Vilnius,274,0.24
38.180.131.181,443,true,AMS,Europe,Amsterdam,170,0.23
31.129.48.139,443,true,LED,Europe,Saint Petersburg,126,0.23
